2026-01-10 16:32:58,flat300_28_0.col,Guloso,"-",1768073578,0.0622,43
2026-01-10 16:33:05,flat300_28_0.col,Randomizado,"alpha=0.100000, iter=100",1768073578,6.3525,42
2026-01-10 16:33:11,flat300_28_0.col,Randomizado,"alpha=0.300000, iter=100",1768073578,6.3753,42
2026-01-10 16:33:17,flat300_28_0.col,Randomizado,"alpha=0.500000, iter=100",1768073578,6.3788,42
2026-01-10 16:33:37,flat300_28_0.col,Reativo,"iter=300, bloco=50",0,19.1895,42
2026-01-10 16:33:38,flat300_28_0.col,Guloso,"-",1768073618,0.0638,43
2026-01-10 16:33:44,flat300_28_0.col,Randomizado,"alpha=0.100000, iter=100",1768073618,6.3745,42
2026-01-10 16:33:50,flat300_28_0.col,Randomizado,"alpha=0.300000, iter=100",1768073618,6.3432,42
2026-01-10 16:33:57,flat300_28_0.col,Randomizado,"alpha=0.500000, iter=100",1768073618,6.3392,42
2026-01-10 16:34:16,flat300_28_0.col,Reativo,"iter=300, bloco=50",0,19.1051,42
2026-01-10 16:34:17,flat300_28_0.col,Guloso,"-",1768073657,0.0635,43
2026-01-10 16:34:23,flat300_28_0.col,Randomizado,"alpha=0.100000, iter=100",1768073657,6.3655,41
2026-01-10 16:34:30,flat300_28_0.col,Randomizado,"alpha=0.300000, iter=100",1768073657,6.4486,42
2026-01-10 16:34:36,flat300_28_0.col,Randomizado,"alpha=0.500000, iter=100",1768073657,6.4686,42
2026-01-10 16:34:55,flat300_28_0.col,Reativo,"iter=300, bloco=50",0,19.1839,42
2026-01-10 16:34:56,flat300_28_0.col,Guloso,"-",1768073696,0.0627,43
2026-01-10 16:35:03,flat300_28_0.col,Randomizado,"alpha=0.100000, iter=100",1768073696,6.2885,42
2026-01-10 16:35:09,flat300_28_0.col,Randomizado,"alpha=0.300000, iter=100",1768073696,6.4245,42
2026-01-10 16:35:16,flat300_28_0.col,Randomizado,"alpha=0.500000, iter=100",1768073696,6.3885,43
2026-01-10 16:35:35,flat300_28_0.col,Reativo,"iter=300, bloco=50",0,19.2158,42
2026-01-10 16:35:36,flat300_28_0.col,Guloso,"-",1768073736,0.0660,43
2026-01-10 16:35:42,flat300_28_0.col,Randomizado,"alpha=0.100000, iter=100",1768073736,6.3938,42
2026-01-10 16:35:49,flat300_28_0.col,Randomizado,"alpha=0.300000, iter=100",1768073736,6.4126,42
2026-01-10 16:35:55,flat300_28_0.col,Randomizado,"alpha=0.500000, iter=100",1768073736,6.4095,42
2026-01-10 16:36:14,flat300_28_0.col,Reativo,"iter=300, bloco=50",0,19.1537,42
2026-01-10 16:36:15,flat300_28_0.col,Guloso,"-",1768073775,0.0624,43
2026-01-10 16:36:22,flat300_28_0.col,Randomizado,"alpha=0.100000, iter=100",1768073775,6.3549,41
2026-01-10 16:36:28,flat300_28_0.col,Randomizado,"alpha=0.300000, iter=100",1768073775,6.3978,42
2026-01-10 16:36:34,flat300_28_0.col,Randomizado,"alpha=0.500000, iter=100",1768073775,6.4478,42
2026-01-10 16:36:54,flat300_28_0.col,Reativo,"iter=300, bloco=50",0,19.0976,42
2026-01-10 16:36:55,flat300_28_0.col,Guloso,"-",1768073815,0.0620,43
2026-01-10 16:37:01,flat300_28_0.col,Randomizado,"alpha=0.100000, iter=100",1768073815,6.4109,42
2026-01-10 16:37:07,flat300_28_0.col,Randomizado,"alpha=0.300000, iter=100",1768073815,6.4357,42
2026-01-10 16:37:14,flat300_28_0.col,Randomizado,"alpha=0.500000, iter=100",1768073815,6.3525,42
2026-01-10 16:37:33,flat300_28_0.col,Reativo,"iter=300, bloco=50",0,19.3138,42
2026-01-10 16:37:34,flat300_28_0.col,Guloso,"-",1768073854,0.0640,43
2026-01-10 16:37:41,flat300_28_0.col,Randomizado,"alpha=0.100000, iter=100",1768073854,6.3939,42
2026-01-10 16:37:47,flat300_28_0.col,Randomizado,"alpha=0.300000, iter=100",1768073854,6.5220,41
2026-01-10 16:37:54,flat300_28_0.col,Randomizado,"alpha=0.500000, iter=100",1768073854,6.4142,43
2026-01-10 16:38:13,flat300_28_0.col,Reativo,"iter=300, bloco=50",0,19.2865,41
2026-01-10 16:38:14,flat300_28_0.col,Guloso,"-",1768073894,0.0639,43
2026-01-10 16:38:20,flat300_28_0.col,Randomizado,"alpha=0.100000, iter=100",1768073894,6.3777,42
2026-01-10 16:38:27,flat300_28_0.col,Randomizado,"alpha=0.300000, iter=100",1768073894,6.4004,42
2026-01-10 16:38:33,flat300_28_0.col,Randomizado,"alpha=0.500000, iter=100",1768073894,6.4064,42
2026-01-10 16:38:52,flat300_28_0.col,Reativo,"iter=300, bloco=50",0,19.3282,42
2026-01-10 16:38:53,flat300_28_0.col,Guloso,"-",1768073933,0.0624,43
2026-01-10 16:39:00,flat300_28_0.col,Randomizado,"alpha=0.100000, iter=100",1768073933,6.3685,42
2026-01-10 16:39:06,flat300_28_0.col,Randomizado,"alpha=0.300000, iter=100",1768073933,6.4181,42
2026-01-10 16:39:13,flat300_28_0.col,Randomizado,"alpha=0.500000, iter=100",1768073933,6.4326,42
2026-01-10 16:39:32,flat300_28_0.col,Reativo,"iter=300, bloco=50",0,19.2282,42
2026-01-10 16:39:33,r250.5.col,Guloso,"-",1768073973,0.0662,70
2026-01-10 16:39:40,r250.5.col,Randomizado,"alpha=0.100000, iter=100",1768073973,6.6484,68
2026-01-10 16:39:46,r250.5.col,Randomizado,"alpha=0.300000, iter=100",1768073973,6.8044,68
2026-01-10 16:39:53,r250.5.col,Randomizado,"alpha=0.500000, iter=100",1768073973,6.7471,68
2026-01-10 16:40:13,r250.5.col,Reativo,"iter=300, bloco=50",0,19.8317,68
2026-01-10 16:40:14,r250.5.col,Guloso,"-",1768074014,0.0676,70
2026-01-10 16:40:21,r250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074014,6.6357,69
2026-01-10 16:40:27,r250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074014,6.7481,68
2026-01-10 16:40:34,r250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074014,6.7351,68
2026-01-10 16:40:54,r250.5.col,Reativo,"iter=300, bloco=50",0,19.8414,68
2026-01-10 16:40:55,r250.5.col,Guloso,"-",1768074055,0.0663,70
2026-01-10 16:41:02,r250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074055,6.6807,68
2026-01-10 16:41:09,r250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074055,6.8005,68
2026-01-10 16:41:15,r250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074055,6.6882,69
2026-01-10 16:41:35,r250.5.col,Reativo,"iter=300, bloco=50",0,19.7513,68
2026-01-10 16:41:36,r250.5.col,Guloso,"-",1768074096,0.0678,70
2026-01-10 16:41:43,r250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074096,6.6342,69
2026-01-10 16:41:50,r250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074096,6.8328,67
2026-01-10 16:41:56,r250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074096,6.7318,69
2026-01-10 16:42:16,r250.5.col,Reativo,"iter=300, bloco=50",0,19.9924,67
2026-01-10 16:42:17,r250.5.col,Guloso,"-",1768074137,0.0685,70
2026-01-10 16:42:24,r250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074137,6.6341,69
2026-01-10 16:42:31,r250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074137,6.7961,68
2026-01-10 16:42:38,r250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074137,6.7473,68
2026-01-10 16:42:58,r250.5.col,Reativo,"iter=300, bloco=50",0,19.9107,68
2026-01-10 16:42:59,r250.5.col,Guloso,"-",1768074179,0.0669,70
2026-01-10 16:43:05,r250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074179,6.7021,68
2026-01-10 16:43:12,r250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074179,6.9495,68
2026-01-10 16:43:19,r250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074179,6.7524,68
2026-01-10 16:43:39,r250.5.col,Reativo,"iter=300, bloco=50",0,19.7901,68
2026-01-10 16:43:40,r250.5.col,Guloso,"-",1768074220,0.0687,70
2026-01-10 16:43:47,r250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074220,6.6643,69
2026-01-10 16:43:53,r250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074220,6.8249,66
2026-01-10 16:44:00,r250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074220,6.7340,68
2026-01-10 16:44:20,r250.5.col,Reativo,"iter=300, bloco=50",0,19.9069,68
2026-01-10 16:44:21,r250.5.col,Guloso,"-",1768074261,0.0679,70
2026-01-10 16:44:28,r250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074261,6.5814,69
2026-01-10 16:44:34,r250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074261,6.8533,68
2026-01-10 16:44:41,r250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074261,6.7835,69
2026-01-10 16:45:01,r250.5.col,Reativo,"iter=300, bloco=50",0,19.7853,68
2026-01-10 16:45:02,r250.5.col,Guloso,"-",1768074302,0.0748,70
2026-01-10 16:45:09,r250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074302,6.7460,68
2026-01-10 16:45:16,r250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074302,7.1146,68
2026-01-10 16:45:23,r250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074302,6.8216,67
2026-01-10 16:45:43,r250.5.col,Reativo,"iter=300, bloco=50",0,20.0945,68
2026-01-10 16:45:44,r250.5.col,Guloso,"-",1768074344,0.0760,70
2026-01-10 16:45:51,r250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074344,6.7067,69
2026-01-10 16:45:58,r250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074344,6.8188,68
2026-01-10 16:46:04,r250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074344,6.8118,68
2026-01-10 16:46:26,r250.5.col,Reativo,"iter=300, bloco=50",0,21.5110,68
2026-01-10 16:46:27,dsjc250.5.col,Guloso,"-",1768074387,0.0355,40
2026-01-10 16:46:31,dsjc250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074387,3.6235,37
2026-01-10 16:46:34,dsjc250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074387,3.6323,37
2026-01-10 16:46:38,dsjc250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074387,3.4166,37
2026-01-10 16:46:48,dsjc250.5.col,Reativo,"iter=300, bloco=50",0,10.4288,36
2026-01-10 16:46:49,dsjc250.5.col,Guloso,"-",1768074409,0.0350,40
2026-01-10 16:46:53,dsjc250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074409,3.4800,37
2026-01-10 16:46:56,dsjc250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074409,3.5200,37
2026-01-10 16:46:59,dsjc250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074409,3.4153,38
2026-01-10 16:47:10,dsjc250.5.col,Reativo,"iter=300, bloco=50",0,10.4437,37
2026-01-10 16:47:11,dsjc250.5.col,Guloso,"-",1768074431,0.0353,40
2026-01-10 16:47:14,dsjc250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074431,3.4691,37
2026-01-10 16:47:18,dsjc250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074431,3.5239,37
2026-01-10 16:47:21,dsjc250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074431,3.4451,37
2026-01-10 16:47:32,dsjc250.5.col,Reativo,"iter=300, bloco=50",0,10.4687,37
2026-01-10 16:47:33,dsjc250.5.col,Guloso,"-",1768074453,0.0362,40
2026-01-10 16:47:36,dsjc250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074453,3.4695,37
2026-01-10 16:47:40,dsjc250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074453,3.5092,38
2026-01-10 16:47:43,dsjc250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074453,3.4719,37
2026-01-10 16:47:54,dsjc250.5.col,Reativo,"iter=300, bloco=50",0,10.3363,37
2026-01-10 16:47:55,dsjc250.5.col,Guloso,"-",1768074475,0.0359,40
2026-01-10 16:47:58,dsjc250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074475,3.4986,37
2026-01-10 16:48:02,dsjc250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074475,3.4899,37
2026-01-10 16:48:05,dsjc250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074475,3.4227,38
2026-01-10 16:48:16,dsjc250.5.col,Reativo,"iter=300, bloco=50",0,10.5030,36
2026-01-10 16:48:17,dsjc250.5.col,Guloso,"-",1768074497,0.0343,40
2026-01-10 16:48:20,dsjc250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074497,3.5186,37
2026-01-10 16:48:24,dsjc250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074497,3.5577,37
2026-01-10 16:48:27,dsjc250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074497,3.4547,37
2026-01-10 16:48:38,dsjc250.5.col,Reativo,"iter=300, bloco=50",0,10.4356,37
2026-01-10 16:48:39,dsjc250.5.col,Guloso,"-",1768074519,0.0342,40
2026-01-10 16:48:42,dsjc250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074519,3.4958,37
2026-01-10 16:48:46,dsjc250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074519,3.5254,37
2026-01-10 16:48:49,dsjc250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074519,3.5618,37
2026-01-10 16:49:00,dsjc250.5.col,Reativo,"iter=300, bloco=50",0,10.4765,37
2026-01-10 16:49:01,dsjc250.5.col,Guloso,"-",1768074541,0.0365,40
2026-01-10 16:49:04,dsjc250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074541,3.5272,37
2026-01-10 16:49:08,dsjc250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074541,3.4883,38
2026-01-10 16:49:11,dsjc250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074541,3.4402,37
2026-01-10 16:49:22,dsjc250.5.col,Reativo,"iter=300, bloco=50",0,10.4394,38
2026-01-10 16:49:23,dsjc250.5.col,Guloso,"-",1768074563,0.0347,40
2026-01-10 16:49:26,dsjc250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074563,3.5347,36
2026-01-10 16:49:30,dsjc250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074563,3.6233,37
2026-01-10 16:49:33,dsjc250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074563,3.4811,37
2026-01-10 16:49:44,dsjc250.5.col,Reativo,"iter=300, bloco=50",0,10.5888,37
2026-01-10 16:49:45,dsjc250.5.col,Guloso,"-",1768074585,0.0356,40
2026-01-10 16:49:48,dsjc250.5.col,Randomizado,"alpha=0.100000, iter=100",1768074585,3.4803,36
2026-01-10 16:49:52,dsjc250.5.col,Randomizado,"alpha=0.300000, iter=100",1768074585,3.5023,37
2026-01-10 16:49:55,dsjc250.5.col,Randomizado,"alpha=0.500000, iter=100",1768074585,3.3998,37
2026-01-10 16:50:06,dsjc250.5.col,Reativo,"iter=300, bloco=50",0,10.3740,37
